date,value,isPartial,genre,month,season
2023-12-31,100,False,adventure,12,1
2024-01-07,85,False,adventure,1,1
2024-01-14,80,False,adventure,1,1
2024-01-21,77,False,adventure,1,1
2024-01-28,80,False,adventure,1,1
2024-02-04,79,False,adventure,2,1
2024-02-11,79,False,adventure,2,1
2024-02-18,80,False,adventure,2,1
2024-02-25,76,False,adventure,2,1
2024-03-03,74,False,adventure,3,2
2024-03-10,74,False,adventure,3,2
2024-03-17,78,False,adventure,3,2
2024-03-24,85,False,adventure,3,2
2024-03-31,78,False,adventure,3,2
2024-04-07,80,False,adventure,4,2
2024-04-14,76,False,adventure,4,2
2024-04-21,79,False,adventure,4,2
2024-04-28,84,False,adventure,4,2
2024-05-05,82,False,adventure,5,2
2024-05-12,81,False,adventure,5,2
2024-05-19,82,False,adventure,5,2
2024-05-26,89,False,adventure,5,2
2024-06-02,79,False,adventure,6,3
2024-06-09,80,False,adventure,6,3
2024-06-16,91,False,adventure,6,3
2024-06-23,77,False,adventure,6,3
2024-06-30,82,False,adventure,6,3
2024-07-07,82,False,adventure,7,3
2024-07-14,84,False,adventure,7,3
2024-07-21,85,False,adventure,7,3
2024-07-28,80,False,adventure,7,3
2024-08-04,81,False,adventure,8,3
2024-08-11,91,False,adventure,8,3
2024-08-18,83,False,adventure,8,3
2024-08-25,78,False,adventure,8,3
2024-09-01,80,False,adventure,9,4
2024-09-08,76,False,adventure,9,4
2024-09-15,75,False,adventure,9,4
2024-09-22,74,False,adventure,9,4
2024-09-29,73,False,adventure,9,4
2024-10-06,69,False,adventure,10,4
2024-10-13,73,False,adventure,10,4
2024-10-20,69,False,adventure,10,4
2024-10-27,74,False,adventure,10,4
2024-11-03,68,False,adventure,11,4
2024-11-10,70,False,adventure,11,4
2024-11-17,72,False,adventure,11,4
2024-11-24,75,False,adventure,11,4
2024-12-01,67,False,adventure,12,1
2024-12-08,65,False,adventure,12,1
2024-12-15,66,False,adventure,12,1
2024-12-22,97,False,adventure,12,1
2024-12-29,93,False,adventure,12,1
2023-12-31,81,False,drama,12,1
2024-01-07,74,False,drama,1,1
2024-01-14,75,False,drama,1,1
2024-01-21,70,False,drama,1,1
2024-01-28,67,False,drama,1,1
2024-02-04,72,False,drama,2,1
2024-02-11,70,False,drama,2,1
2024-02-18,73,False,drama,2,1
2024-02-25,68,False,drama,2,1
2024-03-03,66,False,drama,3,2
2024-03-10,69,False,drama,3,2
2024-03-17,72,False,drama,3,2
2024-03-24,81,False,drama,3,2
2024-03-31,76,False,drama,3,2
2024-04-07,70,False,drama,4,2
2024-04-14,71,False,drama,4,2
2024-04-21,76,False,drama,4,2
2024-04-28,69,False,drama,4,2
2024-05-05,75,False,drama,5,2
2024-05-12,70,False,drama,5,2
2024-05-19,76,False,drama,5,2
2024-05-26,75,False,drama,5,2
2024-06-02,72,False,drama,6,3
2024-06-09,85,False,drama,6,3
2024-06-16,74,False,drama,6,3
2024-06-23,77,False,drama,6,3
2024-06-30,75,False,drama,6,3
2024-07-07,73,False,drama,7,3
2024-07-14,78,False,drama,7,3
2024-07-21,77,False,drama,7,3
2024-07-28,76,False,drama,7,3
2024-08-04,72,False,drama,8,3
2024-08-11,88,False,drama,8,3
2024-08-18,77,False,drama,8,3
2024-08-25,75,False,drama,8,3
2024-09-01,75,False,drama,9,4
2024-09-08,74,False,drama,9,4
2024-09-15,73,False,drama,9,4
2024-09-22,72,False,drama,9,4
2024-09-29,68,False,drama,9,4
2024-10-06,67,False,drama,10,4
2024-10-13,70,False,drama,10,4
2024-10-20,69,False,drama,10,4
2024-10-27,75,False,drama,10,4
2024-11-03,70,False,drama,11,4
2024-11-10,78,False,drama,11,4
2024-11-17,73,False,drama,11,4
2024-11-24,82,False,drama,11,4
2024-12-01,68,False,drama,12,1
2024-12-08,72,False,drama,12,1
2024-12-15,69,False,drama,12,1
2024-12-22,91,False,drama,12,1
2024-12-29,100,False,drama,12,1
2023-12-31,80,False,romance,12,1
2024-01-07,66,False,romance,1,1
2024-01-14,74,False,romance,1,1
2024-01-21,72,False,romance,1,1
2024-01-28,69,False,romance,1,1
2024-02-04,70,False,romance,2,1
2024-02-11,85,False,romance,2,1
2024-02-18,73,False,romance,2,1
2024-02-25,62,False,romance,2,1
2024-03-03,61,False,romance,3,2
2024-03-10,55,False,romance,3,2
2024-03-17,60,False,romance,3,2
2024-03-24,68,False,romance,3,2
2024-03-31,63,False,romance,3,2
2024-04-07,64,False,romance,4,2
2024-04-14,66,False,romance,4,2
2024-04-21,68,False,romance,4,2
2024-04-28,71,False,romance,4,2
2024-05-05,70,False,romance,5,2
2024-05-12,68,False,romance,5,2
2024-05-19,65,False,romance,5,2
2024-05-26,74,False,romance,5,2
2024-06-02,79,False,romance,6,3
2024-06-09,72,False,romance,6,3
2024-06-16,73,False,romance,6,3
2024-06-23,70,False,romance,6,3
2024-06-30,72,False,romance,6,3
2024-07-07,73,False,romance,7,3
2024-07-14,74,False,romance,7,3
2024-07-21,75,False,romance,7,3
2024-07-28,70,False,romance,7,3
2024-08-04,71,False,romance,8,3
2024-08-11,77,False,romance,8,3
2024-08-18,73,False,romance,8,3
2024-08-25,69,False,romance,8,3
2024-09-01,68,False,romance,9,4
2024-09-08,63,False,romance,9,4
2024-09-15,65,False,romance,9,4
2024-09-22,62,False,romance,9,4
2024-09-29,58,False,romance,9,4
2024-10-06,60,False,romance,10,4
2024-10-13,65,False,romance,10,4
2024-10-20,69,False,romance,10,4
2024-10-27,74,False,romance,10,4
2024-11-03,66,False,romance,11,4
2024-11-10,69,False,romance,11,4
2024-11-17,78,False,romance,11,4
2024-11-24,76,False,romance,11,4
2024-12-01,71,False,romance,12,1
2024-12-08,77,False,romance,12,1
2024-12-15,79,False,romance,12,1
2024-12-22,96,False,romance,12,1
2024-12-29,100,False,romance,12,1
2023-12-31,90,False,documentary,12,1
2024-01-07,83,False,documentary,1,1
2024-01-14,77,False,documentary,1,1
2024-01-21,72,False,documentary,1,1
2024-01-28,74,False,documentary,1,1
2024-02-04,68,False,documentary,2,1
2024-02-11,76,False,documentary,2,1
2024-02-18,78,False,documentary,2,1
2024-02-25,76,False,documentary,2,1
2024-03-03,65,False,documentary,3,2
2024-03-10,66,False,documentary,3,2
2024-03-17,100,False,documentary,3,2
2024-03-24,92,False,documentary,3,2
2024-03-31,78,False,documentary,3,2
2024-04-07,69,False,documentary,4,2
2024-04-14,64,False,documentary,4,2
2024-04-21,66,False,documentary,4,2
2024-04-28,63,False,documentary,4,2
2024-05-05,57,False,documentary,5,2
2024-05-12,60,False,documentary,5,2
2024-05-19,61,False,documentary,5,2
2024-05-26,65,False,documentary,5,2
2024-06-02,66,False,documentary,6,3
2024-06-09,62,False,documentary,6,3
2024-06-16,75,False,documentary,6,3
2024-06-23,61,False,documentary,6,3
2024-06-30,61,False,documentary,6,3
2024-07-07,64,False,documentary,7,3
2024-07-14,59,False,documentary,7,3
2024-07-21,61,False,documentary,7,3
2024-07-28,55,False,documentary,7,3
2024-08-04,58,False,documentary,8,3
2024-08-11,61,False,documentary,8,3
2024-08-18,67,False,documentary,8,3
2024-08-25,66,False,documentary,8,3
2024-09-01,74,False,documentary,9,4
2024-09-08,71,False,documentary,9,4
2024-09-15,65,False,documentary,9,4
2024-09-22,78,False,documentary,9,4
2024-09-29,75,False,documentary,9,4
2024-10-06,66,False,documentary,10,4
2024-10-13,63,False,documentary,10,4
2024-10-20,68,False,documentary,10,4
2024-10-27,65,False,documentary,10,4
2024-11-03,65,False,documentary,11,4
2024-11-10,67,False,documentary,11,4
2024-11-17,67,False,documentary,11,4
2024-11-24,69,False,documentary,11,4
2024-12-01,61,False,documentary,12,1
2024-12-08,63,False,documentary,12,1
2024-12-15,65,False,documentary,12,1
2024-12-22,79,False,documentary,12,1
2024-12-29,83,False,documentary,12,1
2023-12-31,96,False,mystery  thriller,12,1
2024-01-07,79,False,mystery  thriller,1,1
2024-01-14,86,False,mystery  thriller,1,1
2024-01-21,80,False,mystery  thriller,1,1
2024-01-28,77,False,mystery  thriller,1,1
2024-02-04,81,False,mystery  thriller,2,1
2024-02-11,70,False,mystery  thriller,2,1
2024-02-18,80,False,mystery  thriller,2,1
